week,available_beds,Pridected_Bed_avablity
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,32,33.585841809925846
2,28,27.652590248802188
3,32,31.68842309638869
4,32,31.841808672846298
5,25,19.65556619964038
6,34,32.81016416094007
7,33,33.30806075942186
8,26,24.038551712967504
9,28,28.528871677299783
10,17,17.592639715082452
11,16,17.235675569132322
12,28,23.140757467735344
13,23,22.52553507972404
14,15,15.94732109192869
15,17,18.58825676699948
16,23,22.484853081372645
17,21,21.384608463629444
18,18,18.873572958752884
19,16,18.643381873197423
20,21,23.326996531622537
21,18,19.541189847785432
22,16,16.380509398835816
23,22,24.59129289631728
24,18,18.74465526647025
25,15,17.173475349754256
26,18,19.562533189633946
27,15,16.731444867843514
28,15,16.95549533471084
29,16,16.54527433511622
30,16,17.074861825538008
31,20,22.07126445347678
32,20,21.822398359383087
33,28,31.031501675645988
34,21,23.98793764465481
35,15,16.66202579406103
36,28,28.590131654760135
37,23,24.560990786615953
38,22,24.35706233601637
39,20,21.565069005909265
40,18,21.04683337010527
41,27,28.138582368113077
42,24,24.88235821709112
43,21,20.488217355257415
44,27,27.901958753252135
45,32,30.91486479132221
46,36,35.017464326483065
47,22,23.92871791411144
48,20,19.758534279989014
49,26,26.515366396957287
50,24,25.59449244530657
51,31,31.979684198208368
52,26,27.248258548051517
1,45,45.52748026645824
2,40,29.25928120138511
3,27,28.568530957110436
4,56,57.918119453541266
5,26,27.418039169793893
6,27,28.955493506900698
7,37,39.88603093602711
8,51,23.158366455470823
9,22,23.546835227818654
10,38,40.56126686019802
11,48,50.502101491112725
12,38,26.736989219102494
13,41,42.91129751733
14,33,35.225506047940186
15,31,31.38244623868534
16,37,31.87939352410018
17,40,25.453984335560104
18,43,38.14878329184414
19,42,44.87635833252341
20,31,33.327205163366884
21,30,32.47032432302821
22,18,20.81158322308205
23,26,28.688791712625257
24,39,24.946491750844846
25,22,23.826938624705463
26,31,33.31170152526311
27,29,27.13019411252072
28,31,30.71990355623998
29,36,34.41125884754929
30,32,18.039599204972287
31,20,22.589334018168838
32,31,27.442032276478923
33,36,32.91407511968386
34,22,24.41008357144766
35,26,29.26388740470463
36,47,49.34656918266538
37,31,33.87002748257622
38,47,49.51781460587878
39,36,39.17316003120051
40,46,39.62302698636398
41,31,33.191194419868225
42,45,47.28136443938017
43,50,35.439483679120926
44,45,30.862238679747396
45,32,34.81071625257688
46,52,41.67943187183239
47,57,51.70235288826274
48,49,35.48212013861968
49,26,29.665455705837037
50,59,61.79743341142331
51,63,50.92544758615938
52,53,42.76137540650542
1,45,45.52748026645824
2,40,29.25928120138511
3,27,28.568530957110436
4,56,57.918119453541266
5,26,27.418039169793893
6,27,28.955493506900698
7,37,39.88603093602711
8,51,23.158366455470823
9,22,23.546835227818654
10,38,40.56126686019802
11,48,50.502101491112725
12,38,26.736989219102494
13,41,42.91129751733
14,33,35.225506047940186
15,31,31.38244623868534
16,37,31.87939352410018
17,40,25.453984335560104
18,43,38.14878329184414
19,42,44.87635833252341
20,31,33.327205163366884
21,30,32.47032432302821
22,18,20.81158322308205
23,26,28.688791712625257
24,39,24.946491750844846
25,22,23.826938624705463
26,31,33.31170152526311
27,29,27.13019411252072
28,31,30.71990355623998
29,36,34.41125884754929
30,32,18.039599204972287
31,20,22.589334018168838
32,31,27.442032276478923
33,36,32.91407511968386
34,22,24.41008357144766
35,26,29.26388740470463
36,47,49.34656918266538
37,31,33.87002748257622
38,47,49.51781460587878
39,36,39.17316003120051
40,46,39.62302698636398
41,31,33.191194419868225
42,45,47.28136443938017
43,50,35.439483679120926
44,45,30.862238679747396
45,32,34.81071625257688
46,52,41.67943187183239
47,57,51.70235288826274
48,49,35.48212013861968
49,26,29.665455705837037
50,59,61.79743341142331
51,63,50.92544758615938
52,53,42.76137540650542
1,45,45.52748026645824
2,40,29.25928120138511
3,27,28.568530957110436
4,56,57.918119453541266
5,26,27.418039169793893
6,27,28.955493506900698
7,37,39.88603093602711
8,51,23.158366455470823
9,22,23.546835227818654
10,38,40.56126686019802
11,48,50.502101491112725
12,38,26.736989219102494
13,41,42.91129751733
14,33,35.225506047940186
15,31,31.38244623868534
16,37,31.87939352410018
17,40,25.453984335560104
18,43,38.14878329184414
19,42,44.87635833252341
20,31,33.327205163366884
21,30,32.47032432302821
22,18,20.81158322308205
23,26,28.688791712625257
24,39,24.946491750844846
25,22,23.826938624705463
26,31,33.31170152526311
27,29,27.13019411252072
28,31,30.71990355623998
29,36,34.41125884754929
30,32,18.039599204972287
31,20,22.589334018168838
32,31,27.442032276478923
33,36,32.91407511968386
34,22,24.41008357144766
35,26,29.26388740470463
36,47,49.34656918266538
37,31,33.87002748257622
38,47,49.51781460587878
39,36,39.17316003120051
40,46,39.62302698636398
41,31,33.191194419868225
42,45,47.28136443938017
43,50,35.439483679120926
44,45,30.862238679747396
45,32,34.81071625257688
46,52,41.67943187183239
47,57,51.70235288826274
48,49,35.48212013861968
49,26,29.665455705837037
50,59,61.79743341142331
51,63,50.92544758615938
52,53,42.76137540650542
1,45,45.52748026645824
2,40,29.25928120138511
3,27,28.568530957110436
4,56,57.918119453541266
5,26,27.418039169793893
6,27,28.955493506900698
7,37,39.88603093602711
8,51,23.158366455470823
9,22,23.546835227818654
10,38,40.56126686019802
11,48,50.502101491112725
12,38,26.736989219102494
13,41,42.91129751733
14,33,35.225506047940186
15,31,31.38244623868534
16,37,31.87939352410018
17,40,25.453984335560104
18,43,38.14878329184414
19,42,44.87635833252341
20,31,33.327205163366884
21,30,32.47032432302821
22,18,20.81158322308205
23,26,28.688791712625257
24,39,24.946491750844846
25,22,23.826938624705463
26,31,33.31170152526311
27,29,27.13019411252072
28,31,30.71990355623998
29,36,34.41125884754929
30,32,18.039599204972287
31,20,22.589334018168838
32,31,27.442032276478923
33,36,32.91407511968386
34,22,24.41008357144766
35,26,29.26388740470463
36,47,49.34656918266538
37,31,33.87002748257622
38,47,49.51781460587878
39,36,39.17316003120051
40,46,39.62302698636398
41,31,33.191194419868225
42,45,47.28136443938017
43,50,35.439483679120926
44,45,30.862238679747396
45,32,34.81071625257688
46,52,41.67943187183239
47,57,51.70235288826274
48,49,35.48212013861968
49,26,29.665455705837037
50,59,61.79743341142331
51,63,50.92544758615938
52,53,42.76137540650542
1,45,45.52748026645824
2,40,29.25928120138511
3,27,28.568530957110436
4,56,57.918119453541266
5,26,27.418039169793893
6,27,28.955493506900698
7,37,39.88603093602711
8,51,23.158366455470823
9,22,23.546835227818654
10,38,40.56126686019802
11,48,50.502101491112725
12,38,26.736989219102494
13,41,42.91129751733
14,33,35.225506047940186
15,31,31.38244623868534
16,37,31.87939352410018
17,40,25.453984335560104
18,43,38.14878329184414
19,42,44.87635833252341
20,31,33.327205163366884
21,30,32.47032432302821
22,18,20.81158322308205
23,26,28.688791712625257
24,39,24.946491750844846
25,22,23.826938624705463
26,31,33.31170152526311
27,29,27.13019411252072
28,31,30.71990355623998
29,36,34.41125884754929
30,32,18.039599204972287
31,20,22.589334018168838
32,31,27.442032276478923
33,36,32.91407511968386
34,22,24.41008357144766
35,26,29.26388740470463
36,47,49.34656918266538
37,31,33.87002748257622
38,47,49.51781460587878
39,36,39.17316003120051
40,46,39.62302698636398
41,31,33.191194419868225
42,45,47.28136443938017
43,50,35.439483679120926
44,45,30.862238679747396
45,32,34.81071625257688
46,52,41.67943187183239
47,57,51.70235288826274
48,49,35.48212013861968
49,26,29.665455705837037
50,59,61.79743341142331
51,63,50.92544758615938
52,53,42.76137540650542
1,45,45.52748026645824
2,40,29.25928120138511
3,27,28.568530957110436
4,56,57.918119453541266
5,26,27.418039169793893
6,27,28.955493506900698
7,37,39.88603093602711
8,51,23.158366455470823
9,22,23.546835227818654
10,38,40.56126686019802
11,48,50.502101491112725
12,38,26.736989219102494
13,41,42.91129751733
14,33,35.225506047940186
15,31,31.38244623868534
16,37,31.87939352410018
17,40,25.453984335560104
18,43,38.14878329184414
19,42,44.87635833252341
20,31,33.327205163366884
21,30,32.47032432302821
22,18,20.81158322308205
23,26,28.688791712625257
24,39,24.946491750844846
25,22,23.826938624705463
26,31,33.31170152526311
27,29,27.13019411252072
28,31,30.71990355623998
29,36,34.41125884754929
30,32,18.039599204972287
31,20,22.589334018168838
32,31,27.442032276478923
33,36,32.91407511968386
34,22,24.41008357144766
35,26,29.26388740470463
36,47,49.34656918266538
37,31,33.87002748257622
38,47,49.51781460587878
39,36,39.17316003120051
40,46,39.62302698636398
